__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@3854 = .data:0x803BDD34; // type:object size:0xC scope:local
@3855 = .data:0x803BDD40; // type:object size:0xC scope:local
@3856 = .data:0x803BDD4C; // type:object size:0xC scope:local
@3857 = .data:0x803BDD58; // type:object size:0xC scope:local
@3858 = .data:0x803BDD64; // type:object size:0xC scope:local
tv_process = .data:0x803BDD70; // type:object size:0x3C scope:global data:4byte
@3859 = .data:0x803BDDAC; // type:object size:0xC scope:local
@3860 = .data:0x803BDDB8; // type:object size:0xC scope:local
@3861 = .data:0x803BDDC4; // type:object size:0xC scope:local
@3862 = .data:0x803BDDD0; // type:object size:0xC scope:local
@3863 = .data:0x803BDDDC; // type:object size:0xC scope:local
calibration_process = .data:0x803BDDE8; // type:object size:0x3C scope:global
__vt__14dMenu_Option_c = .data:0x803BDE54; // type:object size:0x10 scope:global
...data.0 = .data:0x803BDE70; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BDE70; // type:object size:0xC scope:local
@3862 = .data:0x803BDE7C; // type:object size:0xC scope:local
@3863 = .data:0x803BDE88; // type:object size:0xC scope:local
@3864 = .data:0x803BDE94; // type:object size:0xC scope:local
@3865 = .data:0x803BDEA0; // type:object size:0xC scope:local
stick_init = .data:0x803BDEAC; // type:object size:0x30 scope:global data:4byte
@3866 = .data:0x803BDEDC; // type:object size:0xC scope:local
@3867 = .data:0x803BDEE8; // type:object size:0xC scope:local
@3868 = .data:0x803BDEF4; // type:object size:0xC scope:local
@3869 = .data:0x803BDF00; // type:object size:0xC scope:local
stick_proc = .data:0x803BDF0C; // type:object size:0x30 scope:global data:4byte
@4795 = .data:0x803BDF3C; // type:object size:0x20 scope:local
__vt__12dMenu_Ring_c = .data:0x803BDF5C; // type:object size:0x10 scope:global
...data.0 = .data:0x803BDF78; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BDF78; // type:object size:0xC scope:local
SelStartFrameTbl = .data:0x803BDF84; // type:object size:0xC scope:local
SelEndFrameTbl = .data:0x803BDF90; // type:object size:0xC scope:local
SelOpenStartFrameTbl = .data:0x803BDF9C; // type:object size:0xC scope:local
SelOpenEndFrameTbl = .data:0x803BDFA8; // type:object size:0xC scope:local
YnSelStartFrameTbl = .data:0x803BDFB4; // type:object size:0x10 scope:local
YnSelEndFrameTbl = .data:0x803BDFC4; // type:object size:0x10 scope:local
l_tagName0$3857 = .data:0x803BDFD8; // type:object size:0x18 scope:local data:string
l_tagName000$3866 = .data:0x803BDFF0; // type:object size:0x10 scope:local
l_tagName000U$3867 = .data:0x803BE000; // type:object size:0x10 scope:local
l_tagName00$3879 = .data:0x803BE010; // type:object size:0x10 scope:local
l_tagName00U$3880 = .data:0x803BE020; // type:object size:0x10 scope:local
l_tagName3$3887 = .data:0x803BE030; // type:object size:0x18 scope:local data:string
l_tagName4$3888 = .data:0x803BE048; // type:object size:0x18 scope:local data:string
l_tagName5$3889 = .data:0x803BE060; // type:object size:0x18 scope:local data:string
l_tagName9$3898 = .data:0x803BE078; // type:object size:0x10 scope:local
l_tagName10$3899 = .data:0x803BE088; // type:object size:0x10 scope:local
l_tagName11$3900 = .data:0x803BE098; // type:object size:0x10 scope:local
l_tagName12$3909 = .data:0x803BE0A8; // type:object size:0x18 scope:local data:string
l_tagName21$3916 = .data:0x803BE0C0; // type:object size:0x10 scope:local
l_tagName211$3917 = .data:0x803BE0D0; // type:object size:0x50 scope:local data:string
l_tagName20$3929 = .data:0x803BE120; // type:object size:0x10 scope:local
l_tagName13$3937 = .data:0x803BE130; // type:object size:0x18 scope:local data:string
@4479 = .data:0x803BE148; // type:object size:0xC scope:local
@4480 = .data:0x803BE154; // type:object size:0xC scope:local
@4481 = .data:0x803BE160; // type:object size:0xC scope:local
@4482 = .data:0x803BE16C; // type:object size:0xC scope:local
@4483 = .data:0x803BE178; // type:object size:0xC scope:local
@4484 = .data:0x803BE184; // type:object size:0xC scope:local
@4485 = .data:0x803BE190; // type:object size:0xC scope:local
@4486 = .data:0x803BE19C; // type:object size:0xC scope:local
@4487 = .data:0x803BE1A8; // type:object size:0xC scope:local
@4488 = .data:0x803BE1B4; // type:object size:0xC scope:local
@4489 = .data:0x803BE1C0; // type:object size:0xC scope:local
@4490 = .data:0x803BE1CC; // type:object size:0xC scope:local
@4491 = .data:0x803BE1D8; // type:object size:0xC scope:local
@4492 = .data:0x803BE1E4; // type:object size:0xC scope:local
@4493 = .data:0x803BE1F0; // type:object size:0xC scope:local
@4494 = .data:0x803BE1FC; // type:object size:0xC scope:local
@4495 = .data:0x803BE208; // type:object size:0xC scope:local
@4496 = .data:0x803BE214; // type:object size:0xC scope:local
@4497 = .data:0x803BE220; // type:object size:0xC scope:local
@4498 = .data:0x803BE22C; // type:object size:0xC scope:local
@4499 = .data:0x803BE238; // type:object size:0xC scope:local
@4500 = .data:0x803BE244; // type:object size:0xC scope:local
@4501 = .data:0x803BE250; // type:object size:0xC scope:local
@4502 = .data:0x803BE25C; // type:object size:0xC scope:local
@4503 = .data:0x803BE268; // type:object size:0xC scope:local
@4504 = .data:0x803BE274; // type:object size:0xC scope:local
@4505 = .data:0x803BE280; // type:object size:0xC scope:local
@4506 = .data:0x803BE28C; // type:object size:0xC scope:local
@4507 = .data:0x803BE298; // type:object size:0xC scope:local
@4508 = .data:0x803BE2A4; // type:object size:0xC scope:local
@4509 = .data:0x803BE2B0; // type:object size:0xC scope:local
@4510 = .data:0x803BE2BC; // type:object size:0xC scope:local
@4511 = .data:0x803BE2C8; // type:object size:0xC scope:local
@4512 = .data:0x803BE2D4; // type:object size:0xC scope:local
@4513 = .data:0x803BE2E0; // type:object size:0xC scope:local
@4514 = .data:0x803BE2EC; // type:object size:0xC scope:local
@4515 = .data:0x803BE2F8; // type:object size:0xC scope:local
@4516 = .data:0x803BE304; // type:object size:0xC scope:local
@4517 = .data:0x803BE310; // type:object size:0xC scope:local
@4518 = .data:0x803BE31C; // type:object size:0xC scope:local
@4519 = .data:0x803BE328; // type:object size:0xC scope:local
@4520 = .data:0x803BE334; // type:object size:0xC scope:local
@4521 = .data:0x803BE340; // type:object size:0xC scope:local
@4522 = .data:0x803BE34C; // type:object size:0xC scope:local
@4523 = .data:0x803BE358; // type:object size:0xC scope:local
@4524 = .data:0x803BE364; // type:object size:0xC scope:local
@4525 = .data:0x803BE370; // type:object size:0xC scope:local
@4526 = .data:0x803BE37C; // type:object size:0xC scope:local
@4527 = .data:0x803BE388; // type:object size:0xC scope:local
@4528 = .data:0x803BE394; // type:object size:0xC scope:local
@4529 = .data:0x803BE3A0; // type:object size:0xC scope:local
@4530 = .data:0x803BE3AC; // type:object size:0xC scope:local
@4531 = .data:0x803BE3B8; // type:object size:0xC scope:local
@4532 = .data:0x803BE3C4; // type:object size:0xC scope:local
@4533 = .data:0x803BE3D0; // type:object size:0xC scope:local
@4534 = .data:0x803BE3DC; // type:object size:0xC scope:local
@4535 = .data:0x803BE3E8; // type:object size:0xC scope:local
@4536 = .data:0x803BE3F4; // type:object size:0xC scope:local
@4537 = .data:0x803BE400; // type:object size:0xC scope:local
@4538 = .data:0x803BE40C; // type:object size:0xC scope:local
@4539 = .data:0x803BE418; // type:object size:0xC scope:local
MenuSaveProc = .data:0x803BE424; // type:object size:0x2E8 scope:global data:4byte
@4794 = .data:0x803BE70C; // type:object size:0xC scope:local data:4byte
@4797 = .data:0x803BE718; // type:object size:0xC scope:local data:4byte
@4802 = .data:0x803BE724; // type:object size:0x34 scope:local
@4901 = .data:0x803BE758; // type:object size:0xC scope:local data:4byte
__vt__16dDlst_MenuSave_c = .data:0x803BE764; // type:object size:0x10 scope:global
__vt__23dDlst_MenuSaveExplain_c = .data:0x803BE774; // type:object size:0x10 scope:global
__vt__9dMs_HIO_c = .data:0x803BE7CC; // type:object size:0xC scope:global
...data.0 = .data:0x803BE7D8; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BE7D8; // type:object size:0xC scope:local
@3795 = .data:0x803BE7E4; // type:object size:0xC scope:local
@3796 = .data:0x803BE7F0; // type:object size:0xC scope:local
@3797 = .data:0x803BE7FC; // type:object size:0xC scope:local
@3798 = .data:0x803BE808; // type:object size:0xC scope:local
map_init_process = .data:0x803BE814; // type:object size:0x30 scope:local data:4byte
@3799 = .data:0x803BE844; // type:object size:0xC scope:local
@3800 = .data:0x803BE850; // type:object size:0xC scope:local
@3801 = .data:0x803BE85C; // type:object size:0xC scope:local
@3802 = .data:0x803BE868; // type:object size:0xC scope:local
map_move_process = .data:0x803BE874; // type:object size:0x30 scope:local data:4byte
evt_id$4557 = .data:0x803BE8A4; // type:object size:0x1C scope:local
__vt__13dMenu_Skill_c = .data:0x803BE8C0; // type:object size:0x10 scope:global
__vt__10dMw_DHIO_c = .data:0x803BE8E0; // type:object size:0xC scope:global
__vt__9dMw_HIO_c = .data:0x803BE8EC; // type:object size:0xC scope:global
...data.0 = .data:0x803BE8F8; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BE8F8; // type:object size:0xC scope:local
@4276 = .data:0x803BE904; // type:object size:0xC scope:local
@4277 = .data:0x803BE910; // type:object size:0xC scope:local
@4278 = .data:0x803BE91C; // type:object size:0xC scope:local
@4279 = .data:0x803BE928; // type:object size:0xC scope:local
@4280 = .data:0x803BE934; // type:object size:0xC scope:local
@4281 = .data:0x803BE940; // type:object size:0xC scope:local
@4282 = .data:0x803BE94C; // type:object size:0xC scope:local
@4283 = .data:0x803BE958; // type:object size:0xC scope:local
@4284 = .data:0x803BE964; // type:object size:0xC scope:local
@4285 = .data:0x803BE970; // type:object size:0xC scope:local
@4286 = .data:0x803BE97C; // type:object size:0xC scope:local
@4287 = .data:0x803BE988; // type:object size:0xC scope:local
@4288 = .data:0x803BE994; // type:object size:0xC scope:local
@4289 = .data:0x803BE9A0; // type:object size:0xC scope:local
@4290 = .data:0x803BE9AC; // type:object size:0xC scope:local
@4291 = .data:0x803BE9B8; // type:object size:0xC scope:local
@4292 = .data:0x803BE9C4; // type:object size:0xC scope:local
@4293 = .data:0x803BE9D0; // type:object size:0xC scope:local
@4294 = .data:0x803BE9DC; // type:object size:0xC scope:local
@4295 = .data:0x803BE9E8; // type:object size:0xC scope:local
@4296 = .data:0x803BE9F4; // type:object size:0xC scope:local
@4297 = .data:0x803BEA00; // type:object size:0xC scope:local
@4298 = .data:0x803BEA0C; // type:object size:0xC scope:local
@4299 = .data:0x803BEA18; // type:object size:0xC scope:local
@4300 = .data:0x803BEA24; // type:object size:0xC scope:local
@4301 = .data:0x803BEA30; // type:object size:0xC scope:local
@4302 = .data:0x803BEA3C; // type:object size:0xC scope:local
@4303 = .data:0x803BEA48; // type:object size:0xC scope:local
@4304 = .data:0x803BEA54; // type:object size:0xC scope:local
@4305 = .data:0x803BEA60; // type:object size:0xC scope:local
@4306 = .data:0x803BEA6C; // type:object size:0xC scope:local
@4307 = .data:0x803BEA78; // type:object size:0xC scope:local
@4308 = .data:0x803BEA84; // type:object size:0xC scope:local
@4309 = .data:0x803BEA90; // type:object size:0xC scope:local
@4310 = .data:0x803BEA9C; // type:object size:0xC scope:local
init_proc = .data:0x803BEAA8; // type:object size:0x1A4 scope:local data:4byte
@4311 = .data:0x803BEC4C; // type:object size:0xC scope:local
@4312 = .data:0x803BEC58; // type:object size:0xC scope:local
@4313 = .data:0x803BEC64; // type:object size:0xC scope:local
@4314 = .data:0x803BEC70; // type:object size:0xC scope:local
@4315 = .data:0x803BEC7C; // type:object size:0xC scope:local
@4316 = .data:0x803BEC88; // type:object size:0xC scope:local
@4317 = .data:0x803BEC94; // type:object size:0xC scope:local
@4318 = .data:0x803BECA0; // type:object size:0xC scope:local
@4319 = .data:0x803BECAC; // type:object size:0xC scope:local
@4320 = .data:0x803BECB8; // type:object size:0xC scope:local
@4321 = .data:0x803BECC4; // type:object size:0xC scope:local
@4322 = .data:0x803BECD0; // type:object size:0xC scope:local
@4323 = .data:0x803BECDC; // type:object size:0xC scope:local
@4324 = .data:0x803BECE8; // type:object size:0xC scope:local
@4325 = .data:0x803BECF4; // type:object size:0xC scope:local
@4326 = .data:0x803BED00; // type:object size:0xC scope:local
@4327 = .data:0x803BED0C; // type:object size:0xC scope:local
@4328 = .data:0x803BED18; // type:object size:0xC scope:local
@4329 = .data:0x803BED24; // type:object size:0xC scope:local
@4330 = .data:0x803BED30; // type:object size:0xC scope:local
@4331 = .data:0x803BED3C; // type:object size:0xC scope:local
@4332 = .data:0x803BED48; // type:object size:0xC scope:local
@4333 = .data:0x803BED54; // type:object size:0xC scope:local
@4334 = .data:0x803BED60; // type:object size:0xC scope:local
@4335 = .data:0x803BED6C; // type:object size:0xC scope:local
@4336 = .data:0x803BED78; // type:object size:0xC scope:local
@4337 = .data:0x803BED84; // type:object size:0xC scope:local
@4338 = .data:0x803BED90; // type:object size:0xC scope:local
@4339 = .data:0x803BED9C; // type:object size:0xC scope:local
@4340 = .data:0x803BEDA8; // type:object size:0xC scope:local
@4341 = .data:0x803BEDB4; // type:object size:0xC scope:local
@4342 = .data:0x803BEDC0; // type:object size:0xC scope:local
@4343 = .data:0x803BEDCC; // type:object size:0xC scope:local
@4344 = .data:0x803BEDD8; // type:object size:0xC scope:local
@4345 = .data:0x803BEDE4; // type:object size:0xC scope:local
move_proc = .data:0x803BEDF0; // type:object size:0x1A4 scope:global data:4byte
@4360 = .data:0x803BEF94; // type:object size:0x80 scope:local
@4418 = .data:0x803BF014; // type:object size:0x6C scope:local
l_dMw_Method = .data:0x803BF080; // type:object size:0x14 scope:global
g_profile_MENUWINDOW = .data:0x803BF094; // type:object size:0x28 scope:global
__vt__20dDlst_MENU_CAPTURE_c = .data:0x803BF0D4; // type:object size:0x10 scope:global
__vt__18dMeter_cursorHIO_c = .data:0x803BF0E8; // type:object size:0xC scope:global
__vt__16dMeter_fmapHIO_c = .data:0x803BF0F4; // type:object size:0xC scope:global
__vt__19dMeter_mapIconHIO_c = .data:0x803BF100; // type:object size:0xC scope:global
__vt__16dMeter_ringHIO_c = .data:0x803BF10C; // type:object size:0xC scope:global
__vt__16dMeter_drawHIO_c = .data:0x803BF118; // type:object size:0xC scope:global
__vt__25dMeter_drawLightDropHIO_c = .data:0x803BF124; // type:object size:0xC scope:global
__vt__24dMeter_drawMiniGameHIO_c = .data:0x803BF130; // type:object size:0xC scope:global
__vt__25dMeter_drawEmpButtonHIO_c = .data:0x803BF13C; // type:object size:0xC scope:global
__vt__21dMeter_drawSkillHIO_c = .data:0x803BF148; // type:object size:0xC scope:global
__vt__27dMeter_drawCalibrationHIO_c = .data:0x803BF154; // type:object size:0xC scope:global
__vt__22dMeter_drawInsectHIO_c = .data:0x803BF160; // type:object size:0xC scope:global
__vt__23dMeter_drawFishingHIO_c = .data:0x803BF16C; // type:object size:0xC scope:global
__vt__22dMeter_drawLetterHIO_c = .data:0x803BF178; // type:object size:0xC scope:global
__vt__22dMeter_drawOptionHIO_c = .data:0x803BF184; // type:object size:0xC scope:global
__vt__23dMeter_drawCollectHIO_c = .data:0x803BF190; // type:object size:0xC scope:global
__vt__16dMeter_menuHIO_c = .data:0x803BF19C; // type:object size:0xC scope:global
@7807 = .data:0x803BF1A8; // type:object size:0x58 scope:local
@7858 = .data:0x803BF200; // type:object size:0x58 scope:local
__vt__14dMeterButton_c = .data:0x803BF258; // type:object size:0x10 scope:global
__vt__14dMeterHaihai_c = .data:0x803BF268; // type:object size:0x20 scope:global
haku_tag$3719 = .data:0x803BF288; // type:object size:0x30 scope:local data:4byte
__vt__15dMeterHakusha_c = .data:0x803BF2B8; // type:object size:0x20 scope:global
@4516 = .data:0x803BF2D8; // type:object size:0x20 scope:local
__vt__11dMeterMap_c = .data:0x803BF2F8; // type:object size:0x10 scope:global
__vt__14dMeterString_c = .data:0x803BF308; // type:object size:0x20 scope:global
bmg_filename$3954 = .data:0x803BF328; // type:object size:0x28 scope:local
i_action_num$8471 = .data:0x803BF350; // type:object size:0x204 scope:local
@9008 = .data:0x803BF554; // type:object size:0x24 scope:local
